








*B6_01b

AS

BG BG_047_00_0, 500




ST S004_1GA1BA_033A_L, 250
【明日原,S004_B6_0001】「いやぁ、重いと思いますよ」

ST S004_1GA1BA_032A_L, 250
【明日原,S004_B6_0002】「だって未知パイ、真面目ですもん」

ST S004_1GA1BA_033A_L, 250
【明日原,S004_B6_0003】「自立してるっていうか、一人で生きていくっていうキャリアウーマンぽさ、みたいな印象、全然受けないんですよね」

ST S004_1GA1BA_120A_L, 250
【明日原,S004_B6_0004】「アタシが男だったら付き合ってたかっていうと、どうだろなぁ」

ST S004_1GA1BA_032A_L, 250
【明日原,S004_B6_0005】「重いって分かってるからなぁ」

ST S004_1GA1BA_030A_L, 250
【明日原,S004_B6_0006】「友達ならいいんだけどなぁ」

ST S004_1GA1BA_040A_L, 250
【明日原,S004_B6_0007】「全然がさつさ無いんすよねぇ。超女の子っていうか」

ST S007_1AA1AA_120A_L, 250
【ノブチナ,S007_B6_0010】「ふむふむ。――あちっ（カプチーノが熱い）」

ST S003_1AA1AA_012A_L, 250
【シャチ,S003_B6_0010】「独占欲は強い方かと思います。ただ、大切さの裏返しだと思います」

ST S004_1GA1BA_000A_L, 250
【明日原,S004_B6_0008】「ノラパイは気づいてないかもですけど、ずーっとノラパイの後つけてますからね」

ST S007_1AA1AA_000A_L, 250
【ノブチナ,S007_B6_0011】「あぁ、私も見たぞ」

ST S007_1AA1AA_120A_L, 250
【ノブチナ,S007_B6_0012】「黒木のやつ、廊下の曲がり角で、ノラとはち会うタイミングとか考えて飛び出してるからな」

ST S004_1GA1BA_031A_L, 250
【明日原,S004_B6_0009】「重くないっすか」


ST S007_1AA1AA_032A_L, 250
ST.RL 007, 400, 30, 1
【ノブチナ,S007_B6_0013】「重ーい」

ST S004_1GA1BA_010A_L, 250
【明日原,S004_B6_0010】「でも、できる女だと思いませんか」


ST S007_1AA1AA_033A_L, 250
ST.RL 007, 400, 30, 1
【ノブチナ,S007_B6_0014】「思ーう」

ST S002_1AA1AA_050A_L, 250, @@@1
【パトリシア,S002_B6_0001】「わざとぶつかるの？」

ST S004_1GA1BA_010A_L, 250
【明日原,S004_B6_0011】「はい。気を引くために、あえて視界に登場したり」

ST S007_1AA1AA_000A_L, 250
【ノブチナ,S007_B6_0015】「眼下に消しゴム落としたりするんだ」

ST S002_1AA1BA_121A_L, 250
【パトリシア,S002_B6_0002】「でも、気を引くことの何がいけないのかしら」

ST S002_1AA1BA_140A_L, 250
【パトリシア,S002_B6_0003】「振り返ってほしかったら綺麗な服も着るし、お化粧だってするわ」

ST S002_1AA1AA_120A_L, 250
【パトリシア,S002_B6_0004】「ほら、ネコの注意を引きたいときも、振るでしょ？　あれ」

ST S003_1AA2AA_000A_L, 250
【シャチ,S003_B6_0011】「ネコじゃらしですか？」

ST S004_1GA1BA_011A_L, 250
【明日原,S004_B6_0012】「じゃあ未知パイ、じゃらしてたんだ。ずっとノラパイに、こっち見てキャハッて」

ST S007_1AA1AA_120A_L, 250
【ノブチナ,S007_B6_0016】「ノラをじゃらしてたのか」

ST S003_1AA1AA_001A_L, 250
