//<0500> 吉野を誘う
<0500> Invite Yoshino

//<0501> 小鳥を誘う
<0501> Invite Kotori

//<0502> 吉野とはうまくやりたい。
<0502> I want to get along with Yoshino.

//<0503> ひとつ昼飯に誘ってみるか…
<0503> I guess I should invite him on meal...

//<0504> 瑚太朗＿体験版
<0504> 瑚太朗＿体験版

//<0505> 「吉野、おまえってパシリとか使ってないんだろ？」
<0505> "Yoshino, you don't use gofers, right?"

//<0506> 吉野＿体験版
<0506> 吉野＿体験版

//<0507> 「………」
<0507> "......"

//<0508> 瑚太朗＿体験版
<0508> 瑚太朗＿体験版

//<0509> 「いい不良だな、おまえ」
<0509> "You sure act nice for delinquent."

//<0510> 吉野＿体験版
<0510> 吉野＿体験版

//<0511> 「………」
<0511> "......"

//<0512> 瑚太朗＿体験版
<0512> 瑚太朗＿体験版

//<0513> 「でも、そんなだと食いっぱぐれるだろ？」
<0513> "But you may miss a meal like this!"

//<0514> 吉野＿体験版
<0514> 吉野＿体験版

//<0515> 「………」
<0515> "......"

//<0516> 瑚太朗＿体験版
<0516> 瑚太朗＿体験版

//<0517> 「だから学食にでも繰り出そうぜ」
<0517> "So lets lunge to the school cafeteria/"

//<0518> 吉野＿体験版
<0518> 吉野＿体験版

//<0519> 「………」
<0519> "......"

//<0520> 瑚太朗＿体験版
<0520> 瑚太朗＿体験版

//<0521> 「ヘイ、ぐずぐずするなよ吉野」
<0521> "Hei, Yoshino, move your ass."

//<0522> 瑚太朗＿体験版
<0522> 瑚太朗＿体験版

//<0523> 「人気のおこさまランチがなくなっちまうぜっ」
<0523> "Your favorite kid's lunch will be sold out!"

//<0524> 瑚太朗＿体験版
<0524> 瑚太朗＿体験版

//<0525> 「痛いぞ吉野」
<0525> "It hurts, Yoshino."

//<0526> 吉野＿体験版
<0526> 吉野＿体験版

//<0527> 「ダチ面して話しかけてくんじゃねぇ！」
<0527> "Just cut out that damn friendly talk!"

//<0528> 吉野＿体験版
<0528> 吉野＿体験版

//<0529> 「なんで三時間目からこっち、オレがテメェを無視してたのか…」
